date,title,location,companions,tmdbId
8/2/2025,Taxi zum Klo,Metrograph,,35125
8/3/2025,Velvet Goldmine,600 Park Pl,,1808
8/15/2025,Stalker,BAM,,1398
8/22/2025,Highest 2 Lowest,BAM,,1242434
8/24/2025,High and Low,Home,,12493
9/5/2025,Pee Wee’s Big Adventure,BAM,"Eli,Jack",5683
9/24/2025,Lan Yu,Metrograph,,27062
9/28/2025,McCabe & Mrs. Miller,Home,,29005
10/4/2025,Gosford Park,Home,"Eli,Jack",5279
10/7/2025,MASH,Home,,651
10/11/2025,The Devils,Home,"Geneva,Warren",31767
10/12/2025,Desert Hearts,BAM,"Berna,Ted,Isabel,Lee,Becca",294
10/14/2025,Trouble Every Day,Home,,40723
10/16/2025,Eyes Without a Face,Home,,31417
10/17/2025,Touch of Evil,Metrograph,"Gabriel,Gavi",1480
10/19/2025,An Egyptian Story,Metrograph,,123651
10/19/2025,Alexandria… Why?,Home,,40939
10/20/2025,Dark Habits,Home,Isabel,8220
10/26/2025,Amelie,Home,,194
10/27/2025,The Living End,Home,"Isabel,Lee",33247
10/30/2025,Taipei Story,Home,,106380
11/1/2025,The Cremator,Metrograph,,18352
11/3/2025,The Junk Shop,Home,,119451
11/6/2025,The White Balloon,Home,,46785
11/9/2025,It Was Just an Accident,BAM Karen,,1456349
11/9/2025,Taxi,Home,,320006
11/10/2025,This Is Not a Film,Home,Eli,83552
11/15/2025,The White Bird Marked with Black,Metrograph,"Berna,Ted",255739
11/21/2025,Yojimbo,Flight to Abu Dabhi,,11878
11/21/2025,A Tale of Winter,Flight to Abu Dabhi,,10241
11/23/2025,Wings,Kunal’s apartment,"Kunal,Tanya",50013
11/26/2025,Dhoom,Kunal’s apartment,"Kunal,Tanya,Aditya",17478
11/30/2025,The River,Flight to Abu Dabhi,,45218
11/30/2025,The Green Ray,Flight to NYC,,54898
12/1/2025,No Bears,Flight to NYC,,974521
12/7/2025,The Blue Gardenia,Home,,21594
12/9/2025,Masculin Féminin,Home,,4710
12/16/2025,The Princess Bride,Home,"Isabel,Lee",2493
12/24/2025,Who Killed Santa Claus?,Film Forum,"Gabriel,Gavi",6296
12/24/2025,My Night at Maud's,Home,,48831
12/25/2025,Carol,Metrograph,"Isabel,Lee",258480
12/25/2025,"Suddenly, Last Summer",Home,"Isabel,Lee",14698
12/26/2025,Nosferatu the Vampyre,Home,"Lee,Lila",6404
12/27/2025,Mikey and Nicky,Home,"Eli,Isabel,August",59143
12/28/2025,Stroszek,Home,,11698
12/29/2025,Slick Hare,Film Forum,,100349
12/29/2025,The Lost Weekend,Film Forum,,28580
1/1/2026,Three Faces,Home,,517731
1/1/2026,Les fiancés du pont Mac Donald,Home,,54464
1/1/2026,"T'as de beaux escaliers, tu sais...",Home,,264290
1/3/2026,Eyes Wide Shut,Metrograph,,345
1/4/2026,The Mirror,Home,,40882
1/5/2026,Crimson Gold,Home,,40427
1/6/2026,Lessons of Darkness,Home,,53200
1/7/2026,The Novelist's Film,Home,,928713
1/8/2026,Close-Up,Home,,30017
1/10/2026,Lost Highway,Nitehawk,,638
1/10/2026,The Conversation,Home,,592
1/11/2026,The Blood of a Poet,Home,,36877
1/12/2026,A Night at the Opera,Home,,37719
1/14/2026,A Woman is a Woman,Home,,31522
1/15/2026,God’s Angry Man,Home,,45555
1/16/2026,Bram Stoker's Dracula,Home,,6114
1/17/2026,"Life, and Nothing More",Home,,83761
1/19/2026,Fanny and Alexander,Home,,5961
1/20/2026,Sherlock Jr.,Home,,992
1/21/2026,Ordet,Home,,48035
1/22/2026,Monsieur Hulot's Holiday,Home,Varnica,778
1/23/2026,The Secret Agent,BAM,Varnica,1220564
1/23/2026,"First Case, Second Case",Home,Varnica,287877
1/24/2026,The Red Shoes,Home,Varnica,19542
1/25/2026,Sunset Boulevard,Home,Varnica,599
1/26/2026,Port of Shadows,Home,Varnica,46326
1/27/2026,Austin Powers,Home,"Varnica,Isabel",816
1/28/2026,Sleepwalk,Home,Varnica,97640
1/29/2026,Le jour se lève,Home,,27053
1/30/2026,Vampyr,Home,,779
1/30/2026,Emotion,Home,Varnica,124517
1/31/2026,Sentimental Value,BAM,Varnica,1124566
1/31/2026,Variety,Home,"Jack,Eli",85129
2/1/2026,The Hole,Home,,47060
